sample	fastq_R1	fastq_R2	group
SIM10	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM10_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM10_R2.fastq.gz	g1
SIM111	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM111_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM111_R2.fastq.gz	g1
SIM13	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM13_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM13_R2.fastq.gz	g1
SIM142	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM142_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM142_R2.fastq.gz	g1
SIM229	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM229_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM229_R2.fastq.gz	g1
SIM243	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM243_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM243_R2.fastq.gz	g1
SIM245	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM245_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM245_R2.fastq.gz	g1
SIM247	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM247_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM247_R2.fastq.gz	g1
SIM289	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM289_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM289_R2.fastq.gz	g1
SIM314	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM314_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM314_R2.fastq.gz	g1
SIM323	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM323_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM323_R2.fastq.gz	g1
SIM324	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM324_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM324_R2.fastq.gz	g1
SIM76	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM76_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM76_R2.fastq.gz	g1
SIM77	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM77_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM77_R2.fastq.gz	g1
SIM99	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM99_R1.fastq.gz	/mnt/slow_storage/users/tpillone/2025_11_25_MGS_SIM/fastq/SIM99_R2.fastq.gz	g1
